..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
| ongemapt:1601 | RLZ 1601 N.t.b. vastgoed / panden | € -6.217.000,00 | € 0,00 | € 6.217.000,00 | € -5.551.500,00 | € 0,00 | € 5.551.500,00 |
| ongemapt:1602 | RLZ 1602 RC Tupker Beheer BV | € 257.497,50 | € 0,00 | € -257.497,50 | € 467.997,50 | € 0,00 | € -467.997,50 |
| ongemapt:1603 | RLZ 1603 RC Midden Nederland Beheer B.V. | € -385.000,00 | € 0,00 | € 385.000,00 | € -405.000,00 | € 0,00 | € 405.000,00 |
| ongemapt:1604 | RLZ 1604 RC Fortuna Beheer B.V. | € 6.000,00 | € 0,00 | € -6.000,00 | € 6.000,00 | € 0,00 | € -6.000,00 |
| ongemapt:16041 | RLZ 16041 RC SOW Vastgoed BV | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1605 | RLZ 1605 Nettolonen te betalen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1606 | RLZ 1606 Reservering vakantiegeld | € -352,00 | € 0,00 | € 352,00 | € -528,00 | € 0,00 | € 528,00 |
| ongemapt:1710 | RLZ 1710 Loonbelasting te betalen | € -4,40 | € 11.084,00 | € 11.088,40 | € -7,79 | € 27.589,00 | € 27.596,79 |
| ongemapt:1805 | RLZ 1805 Nog te ontvangen facturen leveranciers | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:1806 | RLZ 1806 Vooruitbetaalde verkoopfacturen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:2000 | RLZ 2000 Nog te rubriceren uitgaven | € 0,00 | € 0,00 | € 0,00 | € 324.129,29 | € 0,00 | € -324.129,29 |
| ongemapt:2001 | RLZ 2001 Verrekeningen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:2100 | RLZ 2100 Nog te rubriceren ontvangsten | € 0,00 | € 0,00 | € 0,00 | € -379.099,89 | € 0,00 | € 379.099,89 |
| ongemapt:4000 | RLZ 4000 Brutosalarissen | € 37.066,69 | € 0,00 | € -37.066,69 | € 93.333,33 | € 0,00 | € -93.333,33 |
| ongemapt:4001 | RLZ 4001 Vakantiegeld | € 352,00 | € 0,00 | € -352,00 | € 1.760,00 | € 0,00 | € -1.760,00 |
| ongemapt:4009 | RLZ 4009 Premie sociaal fonds | € 740,96 | € 0,00 | € -740,96 | € 3.895,58 | € 0,00 | € -3.895,58 |
| ongemapt:4014 | RLZ 4014 Kantinekosten | € 0,00 | € 0,00 | € 0,00 | € 523,15 | € 523,15 | € 0,00 |
| ongemapt:4019 | RLZ 4019 Reiskosten zakelijk verkeer | € 0,00 | € 0,00 | € 0,00 | € 151,00 | € 151,00 | € 0,00 |
| ongemapt:4021 | RLZ 4021 Bedrijfskleding | € 854,02 | € 854,02 | € 0,00 | € 854,02 | € 854,02 | € 0,00 |
| ongemapt:4023 | RLZ 4023 Kosten Energielabel | € 2.631,02 | € 2.631,02 | € 0,00 | € 5.422,22 | € 5.422,22 | € 0,00 |
| ongemapt:4024 | RLZ 4024 Administratie kosten | € 392,36 | € 392,36 | € 0,00 | € 622,88 | € 622,88 | € 0,00 |
| ongemapt:4099 | RLZ 4099 Diverse personeelskosten | € 12.827,03 | € 12.827,03 | € 0,00 | € 84.492,95 | € 84.492,95 | € 0,00 |
| ongemapt:4102 | RLZ 4102 Onderhoud en reparaties gebouwen | € 0,00 | € 0,00 | € 0,00 | € 26.857,74 | € 26.857,74 | € 0,00 |
| ongemapt:4106 | RLZ 4106 Schoonmaakkosten | € 2.649,94 | € 3.274,24 | € 624,30 | € 31.156,36 | € 31.156,36 | € 0,00 |
| ongemapt:4109 | RLZ 4109 Diverse gemeentelijke heffingen | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 | € 0,00 |
| ongemapt:4200 | RLZ 4200 Huur inventaris | € 11.664,80 | € 11.664,80 | € 0,00 | € 57.738,56 | € 57.738,56 | € 0,00 |
| ongemapt:4300 | RLZ 4300 Huur vervoermiddelen | € 0,00 | € 0,00 | € 0,00 | € 194,70 | € 194,70 | € 0,00 |
| ongemapt:4304 | RLZ 4304 Brandstof vervoermiddelen | € 1.875,47 | € 1.875,47 | € 0,00 | € 5.672,09 | € 5.672,09 | € 0,00 |
| ongemapt:4307 | RLZ 4307 Verkeersboetes/overtredingen | € 0,00 | € 0,00 | € 0,00 | € 83,40 | € 83,40 | € 0,00 |
| ongemapt:4399 | RLZ 4399 Diverse kosten vervoermiddelen | € 147,95 | € 147,95 | € 0,00 | € 1.390,15 | € 1.390,15 | € 0,00 |
| ongemapt:4400 | RLZ 4400 Kantoorartikelen | € 978,26 | € 978,26 | € 0,00 | € 1.288,59 | € 1.288,59 | € 0,00 |
| ongemapt:4404 | RLZ 4404 Kosten mobiele telefonie | € 1.059,52 | € 1.059,52 | € 0,00 | € 2.036,98 | € 2.036,98 | € 0,00 |
| ongemapt:4408 | RLZ 4408 Kosten software | € 6.964,88 | € 6.964,88 | € 0,00 | € 16.196,59 | € 16.196,59 | € 0,00 |
| ongemapt:4410 | RLZ 4410 Contributies/abonnementen | € 0,00 | € 0,00 | € 0,00 | € 319,20 | € 319,20 | € 0,00 |
| ongemapt:4499 | RLZ 4499 Diverse kantoorkosten | € 498,00 | € 498,00 | € 0,00 | € 1.969,59 | € 1.969,59 | € 0,00 |
| ongemapt:4501 | RLZ 4501 Advertentiekosten | € 130.856,48 | € 130.856,48 | € 0,00 | € 178.818,40 | € 178.818,40 | € 0,00 |
| ongemapt:4503 | RLZ 4503 Kosten Dienst van het Kadaster | € 33,30 | € 33,30 | € 0,00 | € 1.620,88 | € 1.620,88 | € 0,00 |
| ongemapt:4504 | RLZ 4504 VVE Kosten | € 1.112,26 | € 1.112,26 | € 0,00 | € 3.577,22 | € 3.577,22 | € 0,00 |
| ongemapt:4510 | RLZ 4510 Representatiekosten (beperkt aftrekbaar) | € 300,00 | € 300,00 | € 0,00 | € 604,32 | € 604,32 | € 0,00 |
| ongemapt:4511 | RLZ 4511 Kosten Facebook | € 0,00 | € 0,00 | € 0,00 | € 10.000,00 | € 10.000,00 | € 0,00 |
| ongemapt:4512 | RLZ 4512 Kosten Google | € 0,00 | € 0,00 | € 0,00 | € 5.363,77 | € 5.363,77 | € 0,00 |
| ongemapt:4599 | RLZ 4599 Diverse verkoopkosten | € 0,00 | € 0,00 | € 0,00 | € 997,39 | € 997,39 | € 0,00 |
| ongemapt:4600 | RLZ 4600 Adviseurkosten | € 18.082,41 | € 18.082,41 | € 0,00 | € 19.362,60 | € 19.362,60 | € 0,00 |
| ongemapt:4601 | RLZ 4601 Notariskosten | € 39.917,21 | € 36.191,39 | € -3.725,82 | € 73.485,91 | € 73.485,91 | € 0,00 |
| ongemapt:4604 | RLZ 4604 Kosten ontbinden verkoop | € 15.200,00 | € 15.200,00 | € 0,00 | € 15.200,00 | € 15.200,00 | € 0,00 |
| ongemapt:4606 | RLZ 4606 Diverse advieskosten | € 1.221,03 | € 1.221,03 | € 0,00 | € 11.786,78 | € 11.786,78 | € 0,00 |
| ongemapt:4607 | RLZ 4607 Oprichtingskosten | € 7.505,61 | € 7.505,61 | € 0,00 | € 7.505,61 | € 7.505,61 | € 0,00 |
| ongemapt:4609 | RLZ 4609 Geldboetes en administratieve verhogingen | € 356,48 | € 356,48 | € 0,00 | € 349,48 | € 349,48 | € 0,00 |
| ongemapt:4612 | RLZ 4612 Kosten bemiddeling makelaar | € 104.676,94 | € 95.737,92 | € -8.939,02 | € 180.863,93 | € 180.863,93 | € 0,00 |
| ongemapt:4613 | RLZ 4613 Kosten opstellen overeenkomsten | € 452,00 | € 452,00 | € 0,00 | € 452,00 | € 452,00 | € 0,00 |
| ongemapt:4699 | RLZ 4699 Diverse algemene kosten | € 19.874,29 | € 19.874,29 | € 0,00 | € 23.262,62 | € 23.262,62 | € 0,00 |
| ongemapt:4805 | RLZ 4805 Diverse betaalde rente | € 0,00 | € 0,00 | € 0,00 | € -32,00 | € -32,00 | € 0,00 |
| ongemapt:4806 | RLZ 4806 Bankkosten | € -4,01 | € -4,01 | € 0,00 | € 289,08 | € 289,08 | € 0,00 |
| ongemapt:4899 | RLZ 4899 Diverse rente - en financieringskosten | € 0,00 | € 0,00 | € 0,00 | € 32,00 | € 32,00 | € 0,00 |
| ongemapt:4900 | RLZ 4900 Betalingsverschillen | € 0,02 | € 0,00 | € -0,02 | € 0,02 | € 0,00 | € -0,02 |
| ongemapt:4999 | RLZ 4999 Diverse overige kosten | € 0,00 | € 0,00 | € 0,00 | € 2.531,99 | € 2.531,99 | € 0,00 |
| ongemapt:7000 | RLZ 7000 Inkopen vastgoed | € 5.254.033,30 | € 4.812.033,30 | € -442.000,00 | € 9.129.533,30 | € 9.129.533,30 | € 0,00 |
| ongemapt:7001 | RLZ 7001 Inkoop vaste lasten | € 27.196,61 | € 27.196,61 | € 0,00 | € 63.541,97 | € 63.541,97 | € 0,00 |
| ongemapt:7049 | RLZ 7049 Diverse inkopen | € 229,00 | € 229,00 | € 0,00 | € 229,00 | € 229,00 | € 0,00 |
| ongemapt:7999 | RLZ 7999 Winst | € 661.529,12 | € 0,00 | € -661.529,12 | € 959.487,46 | € 0,00 | € -959.487,46 |
| ongemapt:8000 | RLZ 8000 Omzet verkopen | € -6.082.644,00 | € -5.580.089,00 | € 502.555,00 | € -10.585.299,60 | € -10.585.299,60 | € 0,00 |
| ongemapt:8104 | RLZ 8104 Ontvangen subsidies | € 0,00 | € 0,00 | € 0,00 | € -5.556,68 | € -5.556,68 | € 0,00 |
| ongemapt:8105 | RLZ 8105 Opbrengst verhuur | € -15.345,74 | € -15.345,74 | € 0,00 | € -25.611,74 | € -25.611,74 | € 0,00 |
| ongemapt:8199 | RLZ 8199 Diverse opbrengsten | € -3,60 | € 0,00 | € 3,60 | € -3,60 | € 0,00 | € 3,60 |
| ongemapt:8200 | RLZ 8200 Ontvangen rente | € -19,21 | € -19,21 | € 0,00 | € -4.644,19 | € -4.644,19 | € 0,00 |
| ongemapt:8999 | RLZ 8999 Verlies | € -265.262,40 | € 0,00 | € 265.262,40 | € -396.820,57 | € 0,00 | € 396.820,57 |
#### Open posten — RLZ vs berekend uit reconcile-paren
| Boekstuk | Type | Bedrag | Open RLZ | Open berekend | Verschil | Oorzaak |
|---|---|---|---|---|---|---|
| RLZ-04-00000073 | in_invoice | € 220.667,05 | € 0,00 | € -0,02 | € -0,02 | koppelingen som € 220667.07 ≠ documenttotaal € 220667.05 (Δ -0.02) — mogelijk betalingsverschil-afboeking i… |
| — | out_invoice | € 1.500,00 | € 1.500,00 | € 1.500,00 | € 0,00 | — |
| — | out_invoice | € 1.276,60 | € 1.276,60 | € 1.276,60 | € 0,00 | — |
| RLZ-04-00000124 | in_refund | € -1.210,00 | € -1.210,00 | € -1.210,00 | € 0,00 | — |
